level 0
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 11, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15)), (4, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 3, (1, 3) -> 7, (1, 4) -> 4, (2, 2) -> 5, (2, 3) -> 2, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 6, (3, 3) -> 10, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (2, 1))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 10, (2, 4) -> 6, (3, 1) -> 9, (3, 2) -> 7, (3, 3) -> 12, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (2, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 3, (1, 3) -> 7, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 2, (2, 4) -> 8, (3, 1) -> 9, (3, 3) -> 10, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (3, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 4, (1, 4) -> 7, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 3, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 15, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 4) -> 12)), (4, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 8, (1, 4) -> 3, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 4, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 15, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 4) -> 12)), (4, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 3) -> 14, (3, 4) -> 10, (4, 1) -> 13, (4, 2) -> 11, (4, 3) -> 15, (4, 4) -> 12)), (3, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 6, (2, 2) -> 7, (2, 3) -> 10, (2, 4) -> 8, (3, 1) -> 5, (3, 2) -> 9, (3, 3) -> 15, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 4) -> 12)), (4, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 3) -> 2, (1, 4) -> 3, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 11, (2, 4) -> 4, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 8, (3, 4) -> 7, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (1, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 5, (3, 2) -> 10, (3, 3) -> 12, (3, 4) -> 15, (4, 1) -> 9, (4, 2) -> 13, (4, 3) -> 14, (4, 4) -> 11)), (2, 1))
BoardState(Board(4, Map( (1, 1) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 1, (2, 2) -> 10, (2, 3) -> 6, (2, 4) -> 8, (3, 1) -> 5, (3, 2) -> 9, (3, 3) -> 7, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (1, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 8, (1, 4) -> 3, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 4, (2, 4) -> 11, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 7, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (3, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 15, (3, 3) -> 14, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 12, (4, 4) -> 11)), (3, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 11, (2, 3) -> 10, (2, 4) -> 7, (3, 1) -> 9, (3, 3) -> 6, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (3, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 9, (2, 2) -> 5, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 6, (3, 3) -> 15, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 14, (4, 4) -> 12)), (3, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 8, (2, 4) -> 4, (3, 1) -> 10, (3, 2) -> 11, (3, 3) -> 7, (3, 4) -> 12, (4, 1) -> 9, (4, 2) -> 13, (4, 3) -> 14, (4, 4) -> 15)), (1, 4))
BoardState(Board(4, Map( (1, 1) -> 5, (1, 2) -> 1, (1, 3) -> 2, (1, 4) -> 3, (2, 1) -> 6, (2, 2) -> 10, (2, 3) -> 7, (2, 4) -> 4, (3, 1) -> 9, (3, 3) -> 11, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (3, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 10, (2, 3) -> 6, (2, 4) -> 7, (3, 1) -> 9, (3, 2) -> 12, (3, 3) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (3, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 9, (2, 2) -> 5, (2, 4) -> 8, (3, 1) -> 6, (3, 2) -> 10, (3, 3) -> 7, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (2, 3))


level 10
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 3) -> 10, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 7, (3, 3) -> 15, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 6, (4, 3) -> 14, (4, 4) -> 12)), (2, 2))
BoardState(Board(4, Map( (1, 1) -> 2, (1, 2) -> 5, (1, 4) -> 4, (2, 1) -> 1, (2, 2) -> 6, (2, 3) -> 3, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 7, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (1, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 2, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 6, (3, 3) -> 14, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 11, (4, 3) -> 10, (4, 4) -> 15)), (1, 3))
BoardState(Board(4, Map( (1, 1) -> 5, (1, 2) -> 3, (1, 4) -> 4, (2, 1) -> 2, (2, 2) -> 1, (2, 3) -> 6, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 7, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (1, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 4) -> 3, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 4, (3, 1) -> 9, (3, 2) -> 14, (3, 3) -> 12, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 11, (4, 3) -> 10, (4, 4) -> 15)), (1, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 3, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 11, (3, 3) -> 7, (3, 4) -> 15, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 12, (4, 4) -> 14)), (1, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 6, (1, 3) -> 2, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 3, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 15, (3, 4) -> 11, (4, 1) -> 13, (4, 3) -> 14, (4, 4) -> 12)), (4, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 7, (1, 4) -> 3, (2, 1) -> 5, (2, 2) -> 10, (2, 3) -> 6, (2, 4) -> 4, (3, 1) -> 9, (3, 2) -> 14, (3, 3) -> 12, (3, 4) -> 8, (4, 1) -> 13, (4, 3) -> 11, (4, 4) -> 15)), (4, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 7, (1, 4) -> 3, (2, 1) -> 5, (2, 2) -> 11, (2, 3) -> 4, (3, 1) -> 9, (3, 2) -> 6, (3, 3) -> 10, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (2, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 8, (2, 3) -> 12, (3, 1) -> 9, (3, 2) -> 6, (3, 3) -> 10, (3, 4) -> 7, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (2, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (3, 1) -> 10, (3, 2) -> 13, (3, 3) -> 11, (3, 4) -> 8, (4, 1) -> 9, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (2, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 2) -> 9, (3, 3) -> 11, (3, 4) -> 15, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 12, (4, 4) -> 14)), (3, 1))
BoardState(Board(4, Map( (1, 1) -> 2, (1, 2) -> 3, (1, 3) -> 4, (1, 4) -> 8, (2, 1) -> 1, (2, 2) -> 5, (2, 3) -> 6, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 7, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (2, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 14, (3, 3) -> 12, (3, 4) -> 15, (4, 1) -> 13, (4, 3) -> 11, (4, 4) -> 10)), (4, 2))
BoardState(Board(4, Map( (1, 2) -> 1, (1, 3) -> 2, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 3, (2, 4) -> 7, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 15, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 12, (4, 4) -> 11)), (1, 1))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 6, (1, 3) -> 2, (1, 4) -> 3, (2, 1) -> 5, (2, 2) -> 10, (2, 3) -> 7, (2, 4) -> 4, (3, 1) -> 9, (3, 2) -> 11, (3, 3) -> 15, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 12)), (4, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 4) -> 4, (2, 1) -> 6, (2, 2) -> 7, (2, 3) -> 3, (2, 4) -> 8, (3, 1) -> 5, (3, 2) -> 9, (3, 3) -> 15, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 14, (4, 4) -> 12)), (1, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 3) -> 6, (2, 4) -> 12, (3, 1) -> 9, (3, 2) -> 11, (3, 3) -> 8, (3, 4) -> 7, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 14, (4, 4) -> 15)), (2, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 7, (1, 4) -> 3, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 4, (3, 1) -> 9, (3, 2) -> 11, (3, 3) -> 12, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 14, (4, 4) -> 15)), (2, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 10, (2, 2) -> 9, (2, 3) -> 6, (2, 4) -> 8, (3, 2) -> 5, (3, 3) -> 7, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (3, 1))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 6, (2, 2) -> 7, (2, 3) -> 8, (2, 4) -> 11, (3, 1) -> 5, (3, 2) -> 9, (3, 3) -> 10, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15)), (4, 4))
BoardState(Board(4, Map( (1, 1) -> 2, (1, 2) -> 3, (1, 3) -> 4, (1, 4) -> 8, (2, 1) -> 1, (2, 2) -> 6, (2, 3) -> 7, (3, 1) -> 5, (3, 2) -> 9, (3, 3) -> 10, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (2, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 10, (2, 3) -> 6, (2, 4) -> 11, (3, 2) -> 9, (3, 3) -> 8, (3, 4) -> 7, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (3, 1))
BoardState(Board(4, Map( (1, 1) -> 5, (1, 2) -> 1, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 2, (2, 2) -> 10, (2, 3) -> 6, (2, 4) -> 7, (3, 2) -> 9, (3, 3) -> 11, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (3, 1))
BoardState(Board(4, Map( (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 1, (2, 2) -> 5, (2, 3) -> 12, (2, 4) -> 7, (3, 1) -> 9, (3, 2) -> 6, (3, 3) -> 10, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (1, 1))


level 11
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 9, (2, 2) -> 7, (2, 3) -> 10, (2, 4) -> 8, (3, 1) -> 6, (3, 2) -> 5, (3, 3) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (3, 4))
BoardState(Board(4, Map( (1, 1) -> 2, (1, 2) -> 5, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 1, (2, 2) -> 10, (2, 3) -> 6, (2, 4) -> 7, (3, 1) -> 9, (3, 2) -> 14, (3, 3) -> 11, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 15, (4, 4) -> 12)), (4, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 6, (1, 3) -> 2, (2, 1) -> 5, (2, 2) -> 10, (2, 3) -> 8, (2, 4) -> 4, (3, 1) -> 9, (3, 2) -> 7, (3, 3) -> 3, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (1, 4))
BoardState(Board(4, Map( (1, 1) -> 5, (1, 2) -> 1, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 2, (2, 2) -> 7, (2, 3) -> 10, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 6, (3, 3) -> 11, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 4) -> 15)), (4, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 6, (2, 2) -> 7, (2, 3) -> 11, (2, 4) -> 8, (3, 1) -> 13, (3, 2) -> 5, (3, 3) -> 9, (3, 4) -> 12, (4, 2) -> 10, (4, 3) -> 14, (4, 4) -> 15)), (4, 1))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 11, (2, 4) -> 7, (3, 1) -> 10, (3, 2) -> 13, (3, 3) -> 15, (3, 4) -> 8, (4, 2) -> 9, (4, 3) -> 14, (4, 4) -> 12)), (4, 1))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 3) -> 7, (1, 4) -> 3, (2, 1) -> 5, (2, 2) -> 2, (2, 3) -> 11, (2, 4) -> 4, (3, 1) -> 9, (3, 2) -> 6, (3, 3) -> 15, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 14, (4, 4) -> 12)), (1, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 2) -> 5, (2, 3) -> 8, (2, 4) -> 11, (3, 1) -> 9, (3, 2) -> 6, (3, 3) -> 7, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 14, (4, 4) -> 15)), (2, 1))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 7, (2, 4) -> 4, (3, 1) -> 10, (3, 2) -> 15, (3, 3) -> 11, (3, 4) -> 8, (4, 1) -> 9, (4, 2) -> 13, (4, 3) -> 14, (4, 4) -> 12)), (1, 4))
BoardState(Board(4, Map( (1, 1) -> 2, (1, 2) -> 5, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 9, (2, 2) -> 1, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 6, (3, 3) -> 11, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 14, (4, 4) -> 15)), (3, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 7, (2, 3) -> 8, (2, 4) -> 12, (3, 1) -> 9, (3, 2) -> 6, (3, 3) -> 14, (3, 4) -> 11, (4, 2) -> 13, (4, 3) -> 10, (4, 4) -> 15)), (4, 1))
BoardState(Board(4, Map( (1, 1) -> 5, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 6, (2, 3) -> 8, (2, 4) -> 4, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 7, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (1, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 10, (2, 2) -> 5, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 6, (3, 3) -> 15, (3, 4) -> 11, (4, 2) -> 13, (4, 3) -> 14, (4, 4) -> 12)), (4, 1))
BoardState(Board(4, Map( (1, 1) -> 5, (1, 2) -> 1, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 2, (2, 2) -> 10, (2, 3) -> 6, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 14, (3, 3) -> 7, (3, 4) -> 12, (4, 2) -> 13, (4, 3) -> 11, (4, 4) -> 15)), (4, 1))
BoardState(Board(4, Map( (1, 1) -> 2, (1, 2) -> 6, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 1, (2, 2) -> 10, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 5, (3, 2) -> 11, (3, 3) -> 12, (4, 1) -> 9, (4, 2) -> 13, (4, 3) -> 14, (4, 4) -> 15)), (3, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 6, (1, 3) -> 2, (1, 4) -> 4, (2, 1) -> 9, (2, 2) -> 5, (2, 4) -> 8, (3, 1) -> 10, (3, 2) -> 7, (3, 3) -> 3, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (2, 3))
BoardState(Board(4, Map( (1, 1) -> 6, (1, 2) -> 1, (1, 3) -> 3, (1, 4) -> 4, (2, 2) -> 2, (2, 3) -> 7, (2, 4) -> 8, (3, 1) -> 5, (3, 2) -> 14, (3, 3) -> 10, (3, 4) -> 11, (4, 1) -> 9, (4, 2) -> 13, (4, 3) -> 15, (4, 4) -> 12)), (2, 1))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 3, (1, 3) -> 4, (1, 4) -> 8, (2, 1) -> 5, (2, 2) -> 2, (2, 3) -> 7, (2, 4) -> 6, (3, 1) -> 9, (3, 3) -> 10, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (3, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 4, (2, 1) -> 5, (2, 2) -> 10, (2, 3) -> 3, (2, 4) -> 6, (3, 1) -> 9, (3, 2) -> 11, (3, 3) -> 8, (3, 4) -> 7, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (1, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 3, (1, 3) -> 7, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 2, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 11, (3, 3) -> 12, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 14, (4, 4) -> 15)), (3, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 7, (1, 4) -> 3, (2, 2) -> 6, (2, 3) -> 4, (2, 4) -> 8, (3, 1) -> 5, (3, 2) -> 9, (3, 3) -> 10, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (2, 1))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 6, (1, 3) -> 2, (1, 4) -> 3, (2, 1) -> 9, (2, 2) -> 5, (2, 3) -> 8, (2, 4) -> 4, (3, 1) -> 10, (3, 3) -> 7, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (3, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 2) -> 9, (2, 3) -> 5, (2, 4) -> 7, (3, 1) -> 10, (3, 2) -> 11, (3, 3) -> 6, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (2, 1))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 8, (2, 4) -> 12, (3, 1) -> 9, (3, 2) -> 14, (3, 3) -> 7, (3, 4) -> 15, (4, 1) -> 13, (4, 2) -> 11, (4, 4) -> 10)), (4, 3))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 3, (1, 3) -> 7, (1, 4) -> 4, (2, 1) -> 6, (2, 2) -> 2, (2, 4) -> 8, (3, 1) -> 5, (3, 2) -> 10, (3, 3) -> 15, (3, 4) -> 11, (4, 1) -> 9, (4, 2) -> 13, (4, 3) -> 14, (4, 4) -> 12)), (2, 3))


level 12
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 10, (1, 3) -> 2, (1, 4) -> 4, (2, 1) -> 5, (2, 3) -> 3, (2, 4) -> 6, (3, 1) -> 9, (3, 2) -> 7, (3, 3) -> 11, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 15, (4, 4) -> 12)), (2, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 6, (1, 3) -> 2, (1, 4) -> 3, (2, 1) -> 5, (2, 2) -> 7, (2, 3) -> 4, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 15, (3, 4) -> 11, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 12)), (4, 4))
BoardState(Board(4, Map( (1, 1) -> 2, (1, 2) -> 3, (1, 3) -> 7, (1, 4) -> 4, (2, 1) -> 1, (2, 2) -> 6, (2, 3) -> 8, (2, 4) -> 12, (3, 1) -> 5, (3, 2) -> 9, (3, 3) -> 11, (3, 4) -> 15, (4, 1) -> 13, (4, 2) -> 10, (4, 3) -> 14)), (4, 4))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 4, (1, 4) -> 7, (2, 1) -> 5, (2, 3) -> 6, (2, 4) -> 3, (3, 1) -> 9, (3, 2) -> 10, (3, 3) -> 15, (3, 4) -> 8, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 12, (4, 4) -> 11)), (2, 2))
BoardState(Board(4, Map( (1, 1) -> 1, (1, 2) -> 3, (1, 4) -> 4, (2, 1) -> 5, (2, 2) -> 2, (2, 3) -> 6, (2, 4) -> 8, (3, 1) -> 9, (3, 2) -> 14, (3, 3) -> 7, (3, 4) -> 10, (4, 1) -> 13, (4, 2) -> 11, (4, 3) -> 15, (4, 4) -> 12)), (1, 3))
BoardState(Board(4, Map( (1, 2) -> 1, (1, 3) -> 2, (1, 4) -> 4, (2, 1) -> 6, (2, 2) -> 9, (2, 3) -> 3, (2, 4) -> 8, (3, 1) -> 5, (3, 2) -> 10, (3, 3) -> 7, (3, 4) -> 12, (4, 1) -> 13, (4, 2) -> 14, (4, 3) -> 11, (4, 4) -> 15)), (1, 1))
