level 0
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 5, (2, 3) -> 6, (3, 1) -> 7, (3, 2) -> 8)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 8, (1, 3) -> 3, (2, 1) -> 2, (2, 3) -> 6, (3, 1) -> 4, (3, 2) -> 7, (3, 3) -> 5)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 6, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 8, (3, 1) -> 5, (3, 2) -> 4, (3, 3) -> 7)), (1, 3))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 6, (2, 1) -> 4, (2, 2) -> 3, (2, 3) -> 8, (3, 1) -> 1, (3, 2) -> 7, (3, 3) -> 5)), (1, 3))
BoardState(Board(3, Map( (1, 2) -> 5, (1, 3) -> 6, (2, 1) -> 1, (2, 2) -> 4, (2, 3) -> 3, (3, 1) -> 7, (3, 2) -> 2, (3, 3) -> 8)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 5, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 1, (2, 3) -> 7, (3, 1) -> 8, (3, 2) -> 4, (3, 3) -> 6)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 6, (2, 2) -> 7, (2, 3) -> 8, (3, 1) -> 2, (3, 2) -> 5)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 8, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 1, (2, 2) -> 4, (2, 3) -> 5, (3, 2) -> 7, (3, 3) -> 6)), (3, 1))
BoardState(Board(3, Map( (1, 1) -> 5, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 1, (2, 3) -> 6, (3, 1) -> 4, (3, 2) -> 8, (3, 3) -> 7)), (2, 2))
BoardState(Board(3, Map( (1, 2) -> 2, (1, 3) -> 6, (2, 1) -> 4, (2, 2) -> 3, (2, 3) -> 5, (3, 1) -> 7, (3, 2) -> 1, (3, 3) -> 8)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 5, (1, 2) -> 3, (2, 1) -> 2, (2, 2) -> 1, (2, 3) -> 8, (3, 1) -> 4, (3, 2) -> 6, (3, 3) -> 7)), (1, 3))
BoardState(Board(3, Map( (1, 1) -> 6, (1, 2) -> 5, (1, 3) -> 2, (2, 1) -> 4, (2, 2) -> 1, (2, 3) -> 3, (3, 2) -> 7, (3, 3) -> 8)), (3, 1))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 6, (1, 3) -> 1, (2, 1) -> 2, (2, 3) -> 5, (3, 1) -> 7, (3, 2) -> 8, (3, 3) -> 3)), (2, 2))
BoardState(Board(3, Map( (1, 2) -> 3, (1, 3) -> 5, (2, 1) -> 1, (2, 2) -> 8, (2, 3) -> 6, (3, 1) -> 4, (3, 2) -> 2, (3, 3) -> 7)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 1, (2, 1) -> 3, (2, 2) -> 8, (2, 3) -> 5, (3, 1) -> 7, (3, 2) -> 6, (3, 3) -> 2)), (1, 3))
BoardState(Board(3, Map( (1, 2) -> 4, (1, 3) -> 6, (2, 1) -> 3, (2, 2) -> 1, (2, 3) -> 8, (3, 1) -> 7, (3, 2) -> 2, (3, 3) -> 5)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 1, (1, 3) -> 5, (2, 1) -> 8, (2, 2) -> 4, (2, 3) -> 2, (3, 2) -> 6, (3, 3) -> 3)), (3, 1))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 1, (1, 3) -> 2, (2, 1) -> 6, (2, 2) -> 4, (2, 3) -> 3, (3, 1) -> 5, (3, 2) -> 8)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 3, (2, 1) -> 6, (2, 2) -> 1, (2, 3) -> 8, (3, 1) -> 2, (3, 2) -> 7, (3, 3) -> 5)), (1, 3))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 8, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 5, (2, 3) -> 6, (3, 1) -> 1, (3, 2) -> 7)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 1, (1, 3) -> 5, (2, 1) -> 8, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 7, (3, 2) -> 6)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 4, (1, 3) -> 2, (2, 1) -> 5, (2, 3) -> 3, (3, 1) -> 8, (3, 2) -> 7, (3, 3) -> 6)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 4, (2, 1) -> 7, (2, 2) -> 5, (2, 3) -> 3, (3, 1) -> 8, (3, 2) -> 6)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 3, (1, 3) -> 5, (2, 1) -> 7, (2, 2) -> 1, (2, 3) -> 6, (3, 1) -> 4, (3, 2) -> 8)), (3, 3))


level 15
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 6, (2, 3) -> 7, (3, 1) -> 5, (3, 3) -> 8)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 8, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 1, (2, 3) -> 6, (3, 1) -> 5, (3, 3) -> 7)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 5, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 2, (2, 3) -> 6, (3, 1) -> 1, (3, 2) -> 7, (3, 3) -> 8)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 1, (1, 3) -> 2, (2, 2) -> 7, (2, 3) -> 8, (3, 1) -> 6, (3, 2) -> 5, (3, 3) -> 3)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 8, (1, 3) -> 3, (2, 2) -> 1, (2, 3) -> 5, (3, 1) -> 7, (3, 2) -> 2, (3, 3) -> 6)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 5, (2, 2) -> 2, (3, 1) -> 8, (3, 2) -> 6, (3, 3) -> 4)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 7, (2, 3) -> 6, (3, 1) -> 8, (3, 2) -> 5, (3, 3) -> 2)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 3) -> 3, (2, 1) -> 8, (2, 2) -> 4, (2, 3) -> 5, (3, 1) -> 7, (3, 2) -> 2, (3, 3) -> 6)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 6, (2, 2) -> 8, (2, 3) -> 3, (3, 1) -> 4, (3, 2) -> 7, (3, 3) -> 5)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 3, (1, 2) -> 1, (1, 3) -> 5, (2, 2) -> 6, (2, 3) -> 2, (3, 1) -> 4, (3, 2) -> 7, (3, 3) -> 8)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 2, (1, 3) -> 1, (2, 1) -> 3, (2, 2) -> 5, (2, 3) -> 6, (3, 1) -> 7, (3, 3) -> 8)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 2, (1, 3) -> 5, (2, 1) -> 7, (2, 2) -> 1, (2, 3) -> 3, (3, 1) -> 8, (3, 3) -> 6)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 3, (1, 3) -> 5, (2, 1) -> 4, (2, 2) -> 2, (2, 3) -> 7, (3, 1) -> 8, (3, 3) -> 6)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 3, (1, 3) -> 8, (2, 1) -> 1, (2, 2) -> 5, (2, 3) -> 2, (3, 1) -> 4, (3, 2) -> 6, (3, 3) -> 7)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 6, (1, 3) -> 1, (2, 1) -> 5, (2, 2) -> 2, (3, 1) -> 7, (3, 2) -> 3, (3, 3) -> 8)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 6, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 4, (2, 2) -> 8, (3, 1) -> 7, (3, 2) -> 2, (3, 3) -> 5)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 5, (1, 3) -> 4, (2, 1) -> 8, (2, 2) -> 3, (3, 1) -> 1, (3, 2) -> 7, (3, 3) -> 6)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 3) -> 5, (2, 1) -> 7, (2, 2) -> 3, (2, 3) -> 8, (3, 1) -> 1, (3, 2) -> 4, (3, 3) -> 6)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 3) -> 8, (2, 1) -> 4, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 7, (3, 2) -> 5, (3, 3) -> 6)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 3, (1, 3) -> 5, (2, 2) -> 4, (2, 3) -> 7, (3, 1) -> 1, (3, 2) -> 8, (3, 3) -> 6)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 3, (1, 3) -> 5, (2, 1) -> 6, (2, 2) -> 8, (3, 1) -> 4, (3, 2) -> 7, (3, 3) -> 2)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 3) -> 7, (2, 1) -> 5, (2, 2) -> 3, (2, 3) -> 6, (3, 1) -> 4, (3, 2) -> 2, (3, 3) -> 8)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 3) -> 1, (2, 1) -> 3, (2, 2) -> 6, (2, 3) -> 5, (3, 1) -> 7, (3, 2) -> 2, (3, 3) -> 8)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 3, (2, 2) -> 5, (2, 3) -> 7, (3, 1) -> 6, (3, 2) -> 4, (3, 3) -> 8)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 7, (2, 2) -> 5, (2, 3) -> 3, (3, 1) -> 8, (3, 2) -> 4, (3, 3) -> 6)), (2, 1))


level 16
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 4, (1, 3) -> 1, (2, 1) -> 2, (2, 2) -> 6, (2, 3) -> 3, (3, 1) -> 8, (3, 2) -> 5)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 5, (2, 2) -> 6, (2, 3) -> 8, (3, 2) -> 4, (3, 3) -> 2)), (3, 1))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 4, (1, 3) -> 6, (2, 1) -> 7, (2, 2) -> 8, (2, 3) -> 2, (3, 1) -> 5, (3, 2) -> 3)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 6, (2, 3) -> 7, (3, 1) -> 2, (3, 2) -> 5, (3, 3) -> 8)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 6, (1, 3) -> 3, (2, 1) -> 7, (2, 2) -> 1, (2, 3) -> 8, (3, 2) -> 5, (3, 3) -> 4)), (3, 1))
BoardState(Board(3, Map( (1, 2) -> 3, (1, 3) -> 2, (2, 1) -> 1, (2, 2) -> 4, (2, 3) -> 6, (3, 1) -> 5, (3, 2) -> 7, (3, 3) -> 8)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 6, (2, 1) -> 5, (2, 2) -> 1, (2, 3) -> 2, (3, 1) -> 3, (3, 2) -> 7, (3, 3) -> 8)), (1, 3))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 6, (1, 3) -> 2, (2, 1) -> 8, (2, 2) -> 7, (2, 3) -> 3, (3, 2) -> 5, (3, 3) -> 4)), (3, 1))
BoardState(Board(3, Map( (1, 2) -> 6, (1, 3) -> 2, (2, 1) -> 7, (2, 2) -> 4, (2, 3) -> 3, (3, 1) -> 5, (3, 2) -> 1, (3, 3) -> 8)), (1, 1))
BoardState(Board(3, Map( (1, 2) -> 3, (1, 3) -> 2, (2, 1) -> 4, (2, 2) -> 7, (2, 3) -> 1, (3, 1) -> 5, (3, 2) -> 8, (3, 3) -> 6)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 5, (1, 3) -> 4, (2, 1) -> 8, (2, 2) -> 7, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 6)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 5, (1, 3) -> 1, (2, 1) -> 3, (2, 3) -> 6, (3, 1) -> 7, (3, 2) -> 8, (3, 3) -> 2)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 7, (1, 3) -> 3, (2, 1) -> 1, (2, 2) -> 6, (2, 3) -> 5, (3, 1) -> 4, (3, 2) -> 8)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 3, (1, 2) -> 7, (1, 3) -> 5, (2, 1) -> 1, (2, 2) -> 2, (2, 3) -> 6, (3, 1) -> 8, (3, 2) -> 4)), (3, 3))
BoardState(Board(3, Map( (1, 2) -> 3, (1, 3) -> 7, (2, 1) -> 1, (2, 2) -> 5, (2, 3) -> 6, (3, 1) -> 4, (3, 2) -> 2, (3, 3) -> 8)), (1, 1))
BoardState(Board(3, Map( (1, 2) -> 5, (1, 3) -> 2, (2, 1) -> 4, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 7, (3, 2) -> 8, (3, 3) -> 6)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 3, (1, 2) -> 2, (1, 3) -> 6, (2, 1) -> 4, (2, 2) -> 5, (2, 3) -> 1, (3, 1) -> 7, (3, 2) -> 8)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 1, (1, 3) -> 2, (2, 1) -> 8, (2, 3) -> 4, (3, 1) -> 6, (3, 2) -> 5, (3, 3) -> 3)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 6, (1, 3) -> 8, (2, 1) -> 4, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 7, (3, 3) -> 5)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 3, (1, 2) -> 5, (1, 3) -> 1, (2, 1) -> 4, (2, 2) -> 8, (2, 3) -> 2, (3, 2) -> 7, (3, 3) -> 6)), (3, 1))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 6, (2, 1) -> 4, (2, 2) -> 8, (2, 3) -> 3, (3, 1) -> 7, (3, 2) -> 5)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 8, (2, 2) -> 2, (2, 3) -> 6, (3, 2) -> 7, (3, 3) -> 5)), (3, 1))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 1, (1, 3) -> 2, (2, 1) -> 5, (2, 2) -> 3, (2, 3) -> 8, (3, 2) -> 6, (3, 3) -> 7)), (3, 1))
BoardState(Board(3, Map( (1, 1) -> 5, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 7, (2, 3) -> 6, (3, 1) -> 4, (3, 2) -> 8, (3, 3) -> 2)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 1, (1, 3) -> 2, (2, 1) -> 3, (2, 2) -> 7, (2, 3) -> 8, (3, 1) -> 6, (3, 2) -> 5)), (3, 3))


level 17
BoardState(Board(3, Map( (1, 1) -> 5, (1, 2) -> 3, (1, 3) -> 6, (2, 1) -> 2, (2, 2) -> 4, (2, 3) -> 8, (3, 1) -> 7, (3, 3) -> 1)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 1, (1, 3) -> 2, (2, 1) -> 5, (2, 2) -> 4, (2, 3) -> 6, (3, 1) -> 3, (3, 3) -> 8)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 5, (2, 2) -> 7, (2, 3) -> 8, (3, 1) -> 4, (3, 3) -> 6)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 5, (1, 2) -> 3, (1, 3) -> 4, (2, 2) -> 1, (2, 3) -> 6, (3, 1) -> 7, (3, 2) -> 2, (3, 3) -> 8)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 3) -> 2, (2, 1) -> 7, (2, 2) -> 1, (2, 3) -> 8, (3, 1) -> 3, (3, 2) -> 6, (3, 3) -> 5)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 5, (1, 2) -> 3, (1, 3) -> 7, (2, 1) -> 1, (2, 2) -> 4, (2, 3) -> 2, (3, 1) -> 8, (3, 3) -> 6)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 3, (1, 3) -> 6, (2, 1) -> 2, (2, 2) -> 7, (3, 1) -> 1, (3, 2) -> 8, (3, 3) -> 5)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 1, (1, 3) -> 3, (2, 2) -> 7, (2, 3) -> 6, (3, 1) -> 5, (3, 2) -> 8, (3, 3) -> 4)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 2, (1, 3) -> 3, (2, 1) -> 5, (2, 2) -> 7, (2, 3) -> 1, (3, 1) -> 6, (3, 3) -> 8)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 3, (1, 3) -> 4, (2, 1) -> 6, (2, 2) -> 1, (3, 1) -> 7, (3, 2) -> 5, (3, 3) -> 8)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 5, (1, 3) -> 1, (2, 1) -> 7, (2, 2) -> 3, (2, 3) -> 2, (3, 1) -> 6, (3, 2) -> 4, (3, 3) -> 8)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 1, (1, 3) -> 6, (2, 2) -> 7, (2, 3) -> 3, (3, 1) -> 2, (3, 2) -> 5, (3, 3) -> 8)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 5, (1, 2) -> 2, (1, 3) -> 6, (2, 1) -> 4, (2, 2) -> 1, (2, 3) -> 3, (3, 1) -> 7, (3, 3) -> 8)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 3, (1, 2) -> 5, (1, 3) -> 2, (2, 1) -> 4, (2, 2) -> 6, (3, 1) -> 1, (3, 2) -> 7, (3, 3) -> 8)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 6, (2, 1) -> 8, (2, 2) -> 7, (2, 3) -> 3, (3, 1) -> 4, (3, 3) -> 5)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 2, (1, 3) -> 6, (2, 1) -> 5, (2, 2) -> 8, (3, 1) -> 7, (3, 2) -> 1, (3, 3) -> 3)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 3, (1, 3) -> 2, (2, 1) -> 1, (2, 2) -> 6, (2, 3) -> 8, (3, 1) -> 4, (3, 2) -> 5, (3, 3) -> 7)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 8, (1, 2) -> 7, (1, 3) -> 1, (2, 2) -> 5, (2, 3) -> 3, (3, 1) -> 4, (3, 2) -> 2, (3, 3) -> 6)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 3, (1, 3) -> 5, (2, 2) -> 4, (2, 3) -> 6, (3, 1) -> 7, (3, 2) -> 8, (3, 3) -> 1)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 2, (1, 3) -> 6, (2, 1) -> 7, (2, 2) -> 4, (3, 1) -> 3, (3, 2) -> 8, (3, 3) -> 5)), (2, 3))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 2, (1, 3) -> 5, (2, 2) -> 3, (2, 3) -> 8, (3, 1) -> 7, (3, 2) -> 1, (3, 3) -> 6)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 6, (1, 2) -> 7, (1, 3) -> 2, (2, 1) -> 5, (2, 2) -> 1, (2, 3) -> 3, (3, 1) -> 4, (3, 3) -> 8)), (3, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 3) -> 5, (2, 1) -> 4, (2, 2) -> 2, (2, 3) -> 8, (3, 1) -> 7, (3, 2) -> 3, (3, 3) -> 6)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 8, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 1, (2, 3) -> 6, (3, 1) -> 7, (3, 2) -> 4, (3, 3) -> 5)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 8, (1, 3) -> 2, (2, 1) -> 7, (2, 2) -> 5, (3, 1) -> 6, (3, 2) -> 3, (3, 3) -> 4)), (2, 3))


level 18
BoardState(Board(3, Map( (1, 1) -> 3, (1, 2) -> 1, (1, 3) -> 8, (2, 1) -> 2, (2, 2) -> 6, (2, 3) -> 4, (3, 2) -> 7, (3, 3) -> 5)), (3, 1))
BoardState(Board(3, Map( (1, 2) -> 7, (1, 3) -> 2, (2, 1) -> 4, (2, 2) -> 1, (2, 3) -> 8, (3, 1) -> 5, (3, 2) -> 6, (3, 3) -> 3)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 8, (1, 3) -> 4, (2, 1) -> 6, (2, 2) -> 7, (2, 3) -> 3, (3, 2) -> 1, (3, 3) -> 5)), (3, 1))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 6, (2, 1) -> 3, (2, 2) -> 7, (2, 3) -> 5, (3, 1) -> 2, (3, 2) -> 4, (3, 3) -> 8)), (1, 3))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 5, (1, 3) -> 2, (2, 1) -> 7, (2, 3) -> 1, (3, 1) -> 6, (3, 2) -> 8, (3, 3) -> 3)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 3, (1, 3) -> 1, (2, 1) -> 6, (2, 2) -> 4, (2, 3) -> 2, (3, 2) -> 5, (3, 3) -> 8)), (3, 1))
BoardState(Board(3, Map( (1, 2) -> 5, (1, 3) -> 7, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 4, (3, 2) -> 8, (3, 3) -> 6)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 3, (2, 1) -> 8, (2, 2) -> 1, (2, 3) -> 4, (3, 1) -> 7, (3, 2) -> 6, (3, 3) -> 5)), (1, 3))
BoardState(Board(3, Map( (1, 2) -> 4, (1, 3) -> 1, (2, 1) -> 5, (2, 2) -> 8, (2, 3) -> 6, (3, 1) -> 7, (3, 2) -> 3, (3, 3) -> 2)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 2, (1, 3) -> 8, (2, 1) -> 1, (2, 3) -> 3, (3, 1) -> 7, (3, 2) -> 6, (3, 3) -> 5)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 4, (1, 3) -> 2, (2, 1) -> 5, (2, 2) -> 3, (2, 3) -> 1, (3, 2) -> 8, (3, 3) -> 6)), (3, 1))
BoardState(Board(3, Map( (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 8, (2, 2) -> 4, (2, 3) -> 6, (3, 1) -> 5, (3, 2) -> 2, (3, 3) -> 7)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 7, (1, 3) -> 6, (2, 1) -> 1, (2, 2) -> 3, (2, 3) -> 8, (3, 1) -> 4, (3, 2) -> 5)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 1, (1, 3) -> 2, (2, 1) -> 6, (2, 2) -> 5, (2, 3) -> 8, (3, 1) -> 4, (3, 2) -> 3)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 5, (1, 3) -> 4, (2, 1) -> 7, (2, 2) -> 1, (2, 3) -> 6, (3, 1) -> 3, (3, 2) -> 8)), (3, 3))
BoardState(Board(3, Map( (1, 1) -> 1, (1, 2) -> 8, (2, 1) -> 6, (2, 2) -> 3, (2, 3) -> 7, (3, 1) -> 5, (3, 2) -> 2, (3, 3) -> 4)), (1, 3))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 2) -> 3, (1, 3) -> 6, (2, 1) -> 4, (2, 2) -> 1, (2, 3) -> 8, (3, 1) -> 2, (3, 2) -> 5)), (3, 3))
BoardState(Board(3, Map( (1, 2) -> 6, (1, 3) -> 8, (2, 1) -> 3, (2, 2) -> 2, (2, 3) -> 5, (3, 1) -> 1, (3, 2) -> 4, (3, 3) -> 7)), (1, 1))
BoardState(Board(3, Map( (1, 1) -> 5, (1, 2) -> 6, (1, 3) -> 2, (2, 1) -> 1, (2, 3) -> 8, (3, 1) -> 3, (3, 2) -> 4, (3, 3) -> 7)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 8, (1, 2) -> 2, (1, 3) -> 5, (2, 1) -> 1, (2, 3) -> 4, (3, 1) -> 7, (3, 2) -> 3, (3, 3) -> 6)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 8, (1, 2) -> 4, (1, 3) -> 3, (2, 1) -> 1, (2, 3) -> 6, (3, 1) -> 2, (3, 2) -> 5, (3, 3) -> 7)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 2) -> 1, (1, 3) -> 5, (2, 1) -> 8, (2, 3) -> 3, (3, 1) -> 4, (3, 2) -> 7, (3, 3) -> 6)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 8, (1, 2) -> 4, (1, 3) -> 1, (2, 1) -> 5, (2, 3) -> 2, (3, 1) -> 7, (3, 2) -> 3, (3, 3) -> 6)), (2, 2))
BoardState(Board(3, Map( (1, 1) -> 3, (1, 2) -> 1, (2, 1) -> 6, (2, 2) -> 2, (2, 3) -> 5, (3, 1) -> 4, (3, 2) -> 7, (3, 3) -> 8)), (1, 3))
BoardState(Board(3, Map( (1, 2) -> 3, (1, 3) -> 7, (2, 1) -> 5, (2, 2) -> 1, (2, 3) -> 2, (3, 1) -> 8, (3, 2) -> 4, (3, 3) -> 6)), (1, 1))


level 19
BoardState(Board(3, Map( (1, 1) -> 4, (1, 2) -> 3, (1, 3) -> 7, (2, 2) -> 8, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 6, (3, 3) -> 5)), (2, 1))
BoardState(Board(3, Map( (1, 1) -> 2, (1, 3) -> 4, (2, 1) -> 3, (2, 2) -> 8, (2, 3) -> 5, (3, 1) -> 1, (3, 2) -> 7, (3, 3) -> 6)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 7, (1, 3) -> 4, (2, 1) -> 1, (2, 2) -> 8, (2, 3) -> 3, (3, 1) -> 6, (3, 2) -> 2, (3, 3) -> 5)), (1, 2))
BoardState(Board(3, Map( (1, 1) -> 8, (1, 2) -> 1, (1, 3) -> 5, (2, 1) -> 2, (2, 2) -> 3, (3, 1) -> 4, (3, 2) -> 6, (3, 3) -> 7)), (2, 3))
